home_team,game_date,umpire
LAA,2023-04-07,Brian Knight
LAA,2023-04-08,Tony Randazzo
LAA,2023-04-09,Alex MacKay
LAA,2023-04-10,Ramon D
LAA,2023-04-11,Alfonso Márquez
LAA,2023-04-12,Doug Eddings
LAA,2023-04-21,Phil Cuzzi
LAA,2023-04-22,Mark Ripperger
LAA,2023-04-23,Shane Livensparger
LAA,2023-04-24,Nate Tomlinson
LAA,2023-04-25,Sean Barber
LAA,2023-04-26,Jim Wolf
LAA,2023-04-27,Mike Muchlinski
LAA,2023-05-05,Ryan Blakney
LAA,2023-05-06,Brian O'Nora
LAA,2023-05-07,Nestor Ceja
LAA,2023-05-08,D.J. Reyburn
LAA,2023-05-09,John Libka
LAA,2023-05-10,Edwin Jimenez
LAA,2023-05-19,Bill Miller
LAA,2023-05-20,Roberto Ortiz
LAA,2023-05-21,Jeremy Riggs
LAA,2023-05-22,Ryan Blakney
LAA,2023-05-23,Marvin Hudson
LAA,2023-05-24,Hunter Wendelstedt
LAA,2023-05-26,Jeff Nelson
LAA,2023-05-27,CB Bucknor
LAA,2023-05-28,Chris Segal
LAA,2023-06-06,Adam Hamari
LAA,2023-06-07,Nick Mahrley
LAA,2023-06-08,Vic Carapazza
LAA,2023-06-09,Dan Bellino
LAA,2023-06-10,Phil Cuzzi
LAA,2023-06-11,Ryan Wills
LAA,2023-06-20,Sean Barber
LAA,2023-06-21,Alan Porter
LAA,2023-06-26,Bill Miller
LAA,2023-06-27,Roberto Ortiz
LAA,2023-06-28,Chad Whitson
LAA,2023-06-29,Rob Drake
LAA,2023-06-30,Ramon D
LAA,2023-07-01,Alfonso Márquez
LAA,2023-07-02,Doug Eddings
LAA,2023-07-14,Ron Kulpa
LAA,2023-07-15,Cory Blaser
LAA,2023-07-16,Carlos Torres
LAA,2023-07-17,John Tumpane
LAA,2023-07-18,Ryan Blakney
LAA,2023-07-19,Marvin Hudson
LAA,2023-07-21,Jim Wolf
LAA,2023-07-22,Mike Muchlinski
LAA,2023-07-23,Sean Barber
LAA,2023-08-03,Paul Clemons
LAA,2023-08-04,Adrian Johnson
LAA,2023-08-05,Quinn Wolcott
LAA,2023-08-06,Junior Valentine
LAA,2023-08-07,Jansen Visconti
LAA,2023-08-08,Cory Blaser
LAA,2023-08-09,Ron Kulpa
LAA,2023-08-18,Ryan Additon
LAA,2023-08-22,Nate Tomlinson
LAA,2023-09-04,Alfonso Márquez
LAA,2023-09-05,Doug Eddings
LAA,2023-09-06,Lance Barrett
LAA,2023-09-07,Brian O'Nora
LAA,2023-09-08,Pat Hoberg
LAA,2023-09-09,Tom Hanahan
LAA,2023-09-10,Nestor Ceja
LAA,2023-09-15,Jansen Visconti
LAA,2023-09-16,Paul Clemons
LAA,2023-09-17,Jeremy Riggs
LAA,2023-09-25,Todd Tichenor
LAA,2023-09-26,Alex Tosi
LAA,2023-09-27,Brian Knight
LAA,2023-09-29,Jeff Nelson
LAA,2023-09-30,Jose Navas
LAA,2023-10-01,Brian Walsh
AZ,2023-04-06,Ramon D
AZ,2023-04-07,Alfonso Márquez
AZ,2023-04-08,Doug Eddings
AZ,2023-04-09,Lance Barrett
AZ,2023-04-10,Scott Barry
AZ,2023-04-11,Clint Vondrak
AZ,2023-04-12,Gabe Morales
AZ,2023-04-20,Nate Tomlinson
AZ,2023-04-21,Alan Porter
AZ,2023-04-22,Jim Wolf
AZ,2023-04-23,Mike Muchlinski
AZ,2023-04-24,D.J. Reyburn
AZ,2023-04-25,John Libka
AZ,2023-04-26,Edwin Jimenez
AZ,2023-05-05,Bill Miller
AZ,2023-05-06,Chad Whitson
AZ,2023-05-07,Roberto Ortiz
AZ,2023-05-08,Mark Ripperger
AZ,2023-05-09,Shane Livensparger
AZ,2023-05-10,Dan Bellino
AZ,2023-05-11,Charlie Ramos
AZ,2023-05-12,Alfonso Márquez
AZ,2023-05-13,Ramon D
AZ,2023-05-14,Doug Eddings
AZ,2023-05-26,Shane Livensparger
AZ,2023-05-27,Dan Bellino
AZ,2023-05-28,Ryan Wills
AZ,2023-05-29,Hunter Wendelstedt
AZ,2023-05-30,John Tumpane
AZ,2023-05-31,Ryan Blakney
AZ,2023-06-01,Marvin Hudson
AZ,2023-06-02,Tony Randazzo
AZ,2023-06-03,Todd Tichenor
AZ,2023-06-04,Brian Knight
AZ,2023-06-12,Vic Carapazza
AZ,2023-06-13,Jerry Layne
AZ,2023-06-14,Adam Hamari
AZ,2023-06-15,Nick Mahrley
AZ,2023-06-16,Nestor Ceja
AZ,2023-06-17,Brian O'Nora
AZ,2023-06-18,Pat Hoberg
AZ,2023-06-27,Clint Vondrak
AZ,2023-06-28,John Libka
AZ,2023-06-29,James Hoye
AZ,2023-07-04,Will Little
AZ,2023-07-05,Lance Barksdale
AZ,2023-07-06,Tripp Gibson
AZ,2023-07-07,Adam Hamari
AZ,2023-07-08,Rob Drake
AZ,2023-07-09,Bill Miller
AZ,2023-07-24,James Hoye
AZ,2023-07-25,D.J. Reyburn
AZ,2023-07-26,Clint Vondrak
AZ,2023-07-28,Jeff Nelson
AZ,2023-07-29,Chris Segal
AZ,2023-07-30,CB Bucknor
AZ,2023-08-08,Adrian Johnson
AZ,2023-08-09,Manny Gonzalez
AZ,2023-08-11,Chad Whitson
AZ,2023-08-12,Roberto Ortiz
AZ,2023-08-13,Rob Drake
AZ,2023-08-21,Doug Eddings
AZ,2023-08-22,Alfonso Márquez
AZ,2023-08-24,CB Bucknor
AZ,2023-08-25,Derek Thomas
AZ,2023-08-26,Jeff Nelson
AZ,2023-08-27,Chris Segal
AZ,2023-09-01,Tom Hanahan
AZ,2023-09-02,Nestor Ceja
AZ,2023-09-03,Brian O'Nora
AZ,2023-09-04,Quinn Wolcott
AZ,2023-09-05,Charlie Ramos
AZ,2023-09-06,Adrian Johnson
AZ,2023-09-15,Chris Guccione
AZ,2023-09-16,Jeremie Rehak
AZ,2023-09-17,Junior Valentine
AZ,2023-09-19,Adam Beck
AZ,2023-09-20,Gabe Morales
AZ,2023-09-29,Adam Hamari
AZ,2023-09-30,Todd Tichenor
AZ,2023-10-01,Alex Tosi
ATL,2023-04-06,Jeremie Rehak
ATL,2023-04-07,Paul Emmel
ATL,2023-04-08,Chad Fairchild
ATL,2023-04-09,Nic Lentz
ATL,2023-04-10,John Tumpane
ATL,2023-04-11,Ryan Blakney
ATL,2023-04-12,Marvin Hudson
ATL,2023-04-21,Jeff Nelson
ATL,2023-04-22,CB Bucknor
ATL,2023-04-23,Chris Segal
ATL,2023-04-24,Alfonso Márquez
ATL,2023-04-25,Brian O'Nora
ATL,2023-04-26,Pat Hoberg
ATL,2023-04-27,Nestor Ceja
ATL,2023-05-05,Stu Scheurwater
ATL,2023-05-06,Malachi Moore
ATL,2023-05-07,Mark Wegner
ATL,2023-05-09,Cory Blaser
ATL,2023-05-10,Clint Vondrak
ATL,2023-05-19,Edwin Jimenez
ATL,2023-05-20,Edwin Moscoso
ATL,2023-05-21,Chris Guccione
ATL,2023-05-22,Alan Porter
ATL,2023-05-23,Jim Wolf
ATL,2023-05-24,Mike Muchlinski
ATL,2023-05-25,Gabe Morales
ATL,2023-05-26,Nate Tomlinson
ATL,2023-05-27,Adam Beck
ATL,2023-05-28,Dan Iassogna
ATL,2023-06-06,D.J. Reyburn
ATL,2023-06-07,John Libka
ATL,2023-06-08,Clint Vondrak
ATL,2023-06-09,Alex MacKay
ATL,2023-06-10,Stu Scheurwater
ATL,2023-06-11,Malachi Moore
ATL,2023-06-15,Roberto Ortiz
ATL,2023-06-16,Chad Whitson
ATL,2023-06-17,Rob Drake
ATL,2023-06-18,Mark Ripperger
ATL,2023-06-26,Alex Tosi
ATL,2023-06-27,Todd Tichenor
ATL,2023-06-28,Tom Hanahan
ATL,2023-06-30,Sean Barber
ATL,2023-07-01,Alan Porter
ATL,2023-07-02,Jim Wolf
ATL,2023-07-14,Lance Barksdale
ATL,2023-07-15,Dan Merzel
ATL,2023-07-16,Ryan Additon
ATL,2023-07-18,Pat Hoberg
ATL,2023-07-19,Nestor Ceja
ATL,2023-07-20,Brian O'Nora
ATL,2023-07-28,Ramon D
ATL,2023-07-29,Lance Barrett
ATL,2023-07-30,Alfonso Márquez
ATL,2023-07-31,Nic Lentz
ATL,2023-08-01,Jeremie Rehak
ATL,2023-08-02,Chad Fairchild
ATL,2023-08-14,Chris Segal
ATL,2023-08-15,CB Bucknor
ATL,2023-08-16,Ben May
ATL,2023-08-18,John Libka
ATL,2023-08-19,D.J. Reyburn
ATL,2023-08-20,Angel Hernandez
ATL,2023-08-21,Adrian Johnson
ATL,2023-08-22,Manny Gonzalez
ATL,2023-08-23,Charlie Ramos
ATL,2023-09-05,Andy Fletcher
ATL,2023-09-06,Erich Bacchus
ATL,2023-09-07,Laz Diaz
ATL,2023-09-08,Roberto Ortiz
ATL,2023-09-09,Rob Drake
ATL,2023-09-10,Bill Miller
ATL,2023-09-18,Laz Diaz
ATL,2023-09-19,Mike Estabrook
ATL,2023-09-20,Andy Fletcher
ATL,2023-09-26,Dan Bellino
ATL,2023-09-27,Shane Livensparger
ATL,2023-09-28,Mark Ripperger
ATL,2023-09-29,Dan Merzel
ATL,2023-09-30,Ryan Wills
ATL,2023-10-01,Vic Carapazza
BAL,2023-04-07,Chad Whitson
BAL,2023-04-08,Roberto Ortiz
BAL,2023-04-09,Bill Miller
BAL,2023-04-10,Malachi Moore
BAL,2023-04-11,Mark Wegner
BAL,2023-04-12,Bruce Dreckman
BAL,2023-04-13,Stu Scheurwater
BAL,2023-04-21,Brock Ballou
BAL,2023-04-22,Vic Carapazza
BAL,2023-04-23,Nick Mahrley
BAL,2023-04-24,Junior Valentine
BAL,2023-04-25,Adrian Johnson
BAL,2023-04-26,Manny Gonzalez
BAL,2023-05-08,Todd Tichenor
BAL,2023-05-09,Brian Knight
BAL,2023-05-10,Alex Tosi
BAL,2023-05-12,James Hoye
BAL,2023-05-13,D.J. Reyburn
BAL,2023-05-14,John Libka
BAL,2023-05-15,Brian O'Nora
BAL,2023-05-16,Pat Hoberg
BAL,2023-05-17,Emil Jimenez
BAL,2023-05-18,Nestor Ceja
BAL,2023-05-26,Jordan Baker
BAL,2023-05-27,Brennan Miller
BAL,2023-05-28,Mark Carlson
BAL,2023-05-29,Doug Eddings
BAL,2023-05-30,Alfonso Márquez
BAL,2023-05-31,Ramon D
BAL,2023-06-09,Scott Barry
BAL,2023-06-10,Gabe Morales
BAL,2023-06-11,Adam Beck
BAL,2023-06-13,Ron Kulpa
BAL,2023-06-14,Junior Valentine
BAL,2023-06-15,Carlos Torres
BAL,2023-06-23,Pat Hoberg
BAL,2023-06-24,Jacob Metz
BAL,2023-06-25,Nestor Ceja
BAL,2023-06-26,Ryan Additon
BAL,2023-06-27,Dan Merzel
BAL,2023-06-28,Will Little
BAL,2023-06-30,Erich Bacchus
BAL,2023-07-01,Andy Fletcher
BAL,2023-07-02,Mike Estabrook
BAL,2023-07-14,John Libka
BAL,2023-07-15,James Hoye
BAL,2023-07-16,D.J. Reyburn
BAL,2023-07-17,David Rackley
BAL,2023-07-18,Chris Guccione
BAL,2023-07-19,Edwin Moscoso
BAL,2023-07-28,Shane Livensparger
BAL,2023-07-29,Dan Bellino
BAL,2023-07-30,Phil Cuzzi
BAL,2023-08-04,Charlie Ramos
BAL,2023-08-05,Nic Lentz
BAL,2023-08-06,Jeremie Rehak
BAL,2023-08-08,Chris Guccione
BAL,2023-08-09,Edwin Moscoso
BAL,2023-08-10,David Rackley
BAL,2023-08-22,Gabe Morales
BAL,2023-08-23,Adam Beck
BAL,2023-08-24,Dan Iassogna
BAL,2023-08-25,Mark Ripperger
BAL,2023-08-26,Manny Gonzalez
BAL,2023-08-27,Dan Bellino
BAL,2023-08-28,Ron Kulpa
BAL,2023-08-29,Cory Blaser
BAL,2023-08-30,Carlos Torres
BAL,2023-09-11,Alan Porter
BAL,2023-09-12,Nate Tomlinson
BAL,2023-09-13,Sean Barber
BAL,2023-09-14,Nick Mahrley
BAL,2023-09-15,Vic Carapazza
BAL,2023-09-16,Adam Hamari
BAL,2023-09-17,Clint Vondrak
BAL,2023-09-26,Vic Carapazza
BAL,2023-09-27,Nick Mahrley
BAL,2023-09-28,Jim Wolf
BAL,2023-09-29,Alan Porter
BAL,2023-09-30,Mike Muchlinski
BAL,2023-10-01,Sean Barber
BOS,2023-03-30,Lance Barksdale
BOS,2023-04-01,Will Little
BOS,2023-04-02,Ryan Additon
BOS,2023-04-03,Adam Beck
BOS,2023-04-04,Dan Iassogna
BOS,2023-04-05,Scott Barry
BOS,2023-04-14,Ron Kulpa
BOS,2023-04-15,Cory Blaser
BOS,2023-04-16,Carlos Torres
BOS,2023-04-17,Jansen Visconti
BOS,2023-04-18,Jordan Baker
BOS,2023-04-19,Tripp Gibson
BOS,2023-04-20,Brennan Miller
BOS,2023-04-28,Chris Segal
BOS,2023-04-29,Ben May
BOS,2023-04-30,Jeff Nelson
BOS,2023-05-01,Dan Merzel
BOS,2023-05-02,Lance Barksdale
BOS,2023-05-03,Will Little
BOS,2023-05-04,Ryan Additon
BOS,2023-05-12,Nick Mahrley
BOS,2023-05-13,Derek Thomas
BOS,2023-05-14,Vic Carapazza
BOS,2023-05-15,Erich Bacchus
BOS,2023-05-16,Laz Diaz
BOS,2023-05-17,Mike Estabrook
BOS,2023-05-30,Sean Barber
BOS,2023-05-31,Alan Porter
BOS,2023-06-01,Jim Wolf
BOS,2023-06-04,Edwin Jimenez
BOS,2023-06-05,Chris Guccione
BOS,2023-06-12,Chad Fairchild
BOS,2023-06-13,Nic Lentz
BOS,2023-06-14,Charlie Ramos
BOS,2023-06-16,Hunter Wendelstedt
BOS,2023-06-27,Malachi Moore
BOS,2023-06-28,Dan Bellino
BOS,2023-06-29,Stu Scheurwater
BOS,2023-07-04,Sean Barber
BOS,2023-07-05,Alan Porter
BOS,2023-07-06,Jim Wolf
BOS,2023-07-07,Adrian Johnson
BOS,2023-07-08,Phil Cuzzi
BOS,2023-07-09,Emil Jimenez
BOS,2023-07-21,Doug Eddings
BOS,2023-07-22,Ramon D
BOS,2023-07-23,Brian Walsh
BOS,2023-07-25,Erich Bacchus
BOS,2023-07-26,Ryan Wills
BOS,2023-08-04,Rob Drake
BOS,2023-08-05,Bill Miller
BOS,2023-08-06,Chad Whitson
BOS,2023-08-07,Nick Mahrley
BOS,2023-08-08,Vic Carapazza
BOS,2023-08-09,Emil Jimenez
BOS,2023-08-10,Adam Hamari
BOS,2023-08-11,Jim Wolf
BOS,2023-08-12,Jeremy Riggs
BOS,2023-08-13,Mike Muchlinski
BOS,2023-08-25,Mark Carlson
BOS,2023-08-26,Jordan Baker
BOS,2023-08-27,Brennan Miller
BOS,2023-08-28,Dan Iassogna
BOS,2023-08-29,Clint Vondrak
BOS,2023-08-30,Gabe Morales
BOS,2023-09-08,Mike Estabrook
BOS,2023-09-09,Andy Fletcher
BOS,2023-09-10,Erich Bacchus
BOS,2023-09-22,Shane Livensparger
BOS,2023-09-23,Mark Ripperger
BOS,2023-09-24,David Arrieta
BOS,2023-09-26,Nic Lentz
BOS,2023-09-27,Jeremie Rehak
CHC,2023-03-30,Ron Kulpa
CHC,2023-04-01,Cory Blaser
CHC,2023-04-02,Carlos Torres
CHC,2023-04-07,Nestor Ceja
CHC,2023-04-08,Charlie Ramos
CHC,2023-04-09,Brian O'Nora
CHC,2023-04-10,Junior Valentine
CHC,2023-04-11,Adrian Johnson
CHC,2023-04-12,Manny Gonzalez
CHC,2023-04-20,Ryan Wills
CHC,2023-04-21,Andy Fletcher
CHC,2023-04-22,Mike Estabrook
CHC,2023-04-23,Erich Bacchus
CHC,2023-04-25,Adam Beck
CHC,2023-04-26,Clint Vondrak
CHC,2023-04-27,Gabe Morales
CHC,2023-05-05,Sean Barber
CHC,2023-05-06,Jim Wolf
CHC,2023-05-07,Alan Porter
CHC,2023-05-08,CB Bucknor
CHC,2023-05-09,Ryan Wills
CHC,2023-05-10,Ben May
CHC,2023-05-23,Rob Drake
CHC,2023-05-24,Bill Miller
CHC,2023-05-25,Roberto Ortiz
CHC,2023-05-26,Adrian Johnson
CHC,2023-05-27,Manny Gonzalez
CHC,2023-05-28,Quinn Wolcott
CHC,2023-05-29,Dan Merzel
CHC,2023-05-30,Lance Barksdale
CHC,2023-05-31,Will Little
CHC,2023-06-13,John Tumpane
CHC,2023-06-14,Marvin Hudson
CHC,2023-06-15,Brian Walsh
CHC,2023-06-16,Tom Hanahan
CHC,2023-06-17,CB Bucknor
CHC,2023-06-18,Ben May
CHC,2023-06-27,Junior Valentine
CHC,2023-06-28,Jose Navas
CHC,2023-06-29,Mike Muchlinski
CHC,2023-06-30,Charlie Ramos
CHC,2023-07-01,Jeremie Rehak
CHC,2023-07-02,Chad Fairchild
CHC,2023-07-14,Chris Segal
CHC,2023-07-15,Jeff Nelson
CHC,2023-07-16,Ben May
CHC,2023-07-17,Clint Vondrak
CHC,2023-07-18,John Libka
CHC,2023-07-19,James Hoye
CHC,2023-07-20,Jansen Visconti
CHC,2023-07-21,Ron Kulpa
CHC,2023-07-22,Cory Blaser
CHC,2023-07-23,Brock Ballou
CHC,2023-07-31,Jordan Baker
CHC,2023-08-01,Mark Carlson
CHC,2023-08-02,Tripp Gibson
CHC,2023-08-03,Derek Thomas
CHC,2023-08-04,John Tumpane
CHC,2023-08-05,Ryan Blakney
CHC,2023-08-06,Marvin Hudson
CHC,2023-08-15,Mark Carlson
CHC,2023-08-16,Jordan Baker
CHC,2023-08-18,Rob Drake
CHC,2023-08-19,Bill Miller
CHC,2023-08-20,Chad Whitson
CHC,2023-08-28,James Hoye
CHC,2023-08-29,John Libka
CHC,2023-08-30,D.J. Reyburn
CHC,2023-09-04,Ron Kulpa
CHC,2023-09-05,Jansen Visconti
CHC,2023-09-06,Carlos Torres
CHC,2023-09-07,Malachi Moore
CHC,2023-09-08,Bruce Dreckman
CHC,2023-09-09,Stu Scheurwater
CHC,2023-09-10,Mark Wegner
CHC,2023-09-19,Jim Wolf
CHC,2023-09-20,Alan Porter
CHC,2023-09-21,Nate Tomlinson
CHC,2023-09-22,Dan Iassogna
CHC,2023-09-23,Adam Beck
CHC,2023-09-24,Junior Valentine
CWS,2023-04-03,James Hoye
CWS,2023-04-05,D.J. Reyburn
CWS,2023-04-06,John Libka
CWS,2023-04-14,Alex MacKay
CWS,2023-04-15,Todd Tichenor
CWS,2023-04-16,Brian Knight
CWS,2023-04-19,Ben May
CWS,2023-04-27,Alex MacKay
CWS,2023-04-28,Marvin Hudson
CWS,2023-04-29,Hunter Wendelstedt
CWS,2023-04-30,John Tumpane
CWS,2023-05-02,Dan Bellino
CWS,2023-05-03,Phil Cuzzi
CWS,2023-05-04,Mark Ripperger
CWS,2023-05-12,Mark Wegner
CWS,2023-05-13,Bruce Dreckman
CWS,2023-05-14,Stu Scheurwater
CWS,2023-05-16,Adam Beck
CWS,2023-05-17,Dan Iassogna
CWS,2023-05-18,Gabe Morales
CWS,2023-05-19,Ryan Wills
CWS,2023-05-20,Phil Cuzzi
CWS,2023-05-21,Shane Livensparger
CWS,2023-05-29,John Libka
CWS,2023-05-30,Clint Vondrak
CWS,2023-05-31,James Hoye
CWS,2023-06-02,Jansen Visconti
CWS,2023-06-03,Cory Blaser
CWS,2023-06-04,Ron Kulpa
CWS,2023-06-09,David Rackley
CWS,2023-06-10,Chris Guccione
CWS,2023-06-11,Nate Tomlinson
CWS,2023-06-19,James Hoye
CWS,2023-06-20,D.J. Reyburn
CWS,2023-06-21,Clint Vondrak
CWS,2023-06-23,Gabe Morales
CWS,2023-06-24,Adam Beck
CWS,2023-06-25,Dan Iassogna
CWS,2023-07-04,Nate Tomlinson
CWS,2023-07-07,Doug Eddings
CWS,2023-07-08,Lance Barrett
CWS,2023-07-09,Alfonso Márquez
CWS,2023-07-25,Nick Mahrley
CWS,2023-07-26,Vic Carapazza
CWS,2023-07-27,Tony Randazzo
CWS,2023-07-28,Alex Tosi
CWS,2023-07-29,Brian Knight
CWS,2023-07-30,Todd Tichenor
CWS,2023-08-07,Laz Diaz
CWS,2023-08-08,Mike Estabrook
CWS,2023-08-09,Andy Fletcher
CWS,2023-08-11,Carlos Torres
CWS,2023-08-12,Jansen Visconti
CWS,2023-08-13,Cory Blaser
CWS,2023-08-21,Shane Livensparger
CWS,2023-08-22,Dan Bellino
CWS,2023-08-23,Phil Cuzzi
CWS,2023-08-24,Ben May
CWS,2023-08-25,Larry Vanover
CWS,2023-08-26,Nate Tomlinson
CWS,2023-08-27,David Rackley
CWS,2023-09-01,Lance Barksdale
CWS,2023-09-02,Ramon D
CWS,2023-09-03,Will Little
CWS,2023-09-13,Nic Lentz
CWS,2023-09-14,Jim Wolf
CWS,2023-09-15,Alan Porter
CWS,2023-09-16,Nate Tomlinson
CWS,2023-09-17,Sean Barber
CWS,2023-09-26,Manny Gonzalez
CWS,2023-09-27,Adrian Johnson
CWS,2023-09-28,Junior Valentine
CWS,2023-09-29,Marvin Hudson
CWS,2023-09-30,John Tumpane
CWS,2023-10-01,Alex MacKay
CIN,2023-03-30,Mark Wegner
CIN,2023-04-01,Bruce Dreckman
CIN,2023-04-02,Stu Scheurwater
CIN,2023-04-03,Bill Miller
CIN,2023-04-04,Rob Drake
CIN,2023-04-13,David Rackley
CIN,2023-04-14,Edwin Moscoso
CIN,2023-04-15,Jeremy Riggs
CIN,2023-04-16,Chris Guccione
CIN,2023-04-17,Andy Fletcher
CIN,2023-04-18,Mike Estabrook
CIN,2023-04-19,Erich Bacchus
CIN,2023-04-24,Will Little
CIN,2023-04-25,Ryan Additon
CIN,2023-04-26,Dan Merzel
CIN,2023-05-05,Brian Knight
CIN,2023-05-06,Alex Tosi
CIN,2023-05-07,Tony Randazzo
CIN,2023-05-09,Bruce Dreckman
CIN,2023-05-10,Stu Scheurwater
CIN,2023-05-11,Malachi Moore
CIN,2023-05-19,Brian O'Nora
CIN,2023-05-20,Pat Hoberg
CIN,2023-05-21,Emil Jimenez
CIN,2023-05-22,Lance Barksdale
CIN,2023-05-23,Will Little
CIN,2023-05-24,Ryan Additon
CIN,2023-05-25,Dan Merzel
CIN,2023-06-02,D.J. Reyburn
CIN,2023-06-03,John Libka
CIN,2023-06-04,Clint Vondrak
CIN,2023-06-05,James Hoye
CIN,2023-06-06,Carlos Torres
CIN,2023-06-07,Brock Ballou
CIN,2023-06-08,Ron Kulpa
CIN,2023-06-19,Alex Tosi
CIN,2023-06-20,Todd Tichenor
CIN,2023-06-21,Tony Randazzo
CIN,2023-06-23,Chad Fairchild
CIN,2023-06-24,Nic Lentz
CIN,2023-06-25,Brock Ballou
CIN,2023-06-30,Jeff Nelson
