home_team,game_date,umpire
CIN,2023-07-01,Ryan Wills
CIN,2023-07-02,Chris Segal
CIN,2023-07-14,Nestor Ceja
CIN,2023-07-15,Brian O'Nora
CIN,2023-07-16,Edwin Jimenez
CIN,2023-07-17,Tom Hanahan
CIN,2023-07-18,Gabe Morales
CIN,2023-07-19,Adam Beck
CIN,2023-07-20,Dan Iassogna
CIN,2023-07-21,Nate Tomlinson
CIN,2023-07-22,David Rackley
CIN,2023-07-23,Chris Guccione
CIN,2023-08-04,Brian Knight
CIN,2023-08-05,John Libka
CIN,2023-08-06,Clint Vondrak
CIN,2023-08-07,Roberto Ortiz
CIN,2023-08-08,Rob Drake
CIN,2023-08-09,Bill Miller
CIN,2023-08-15,Alan Porter
CIN,2023-08-16,John Bacon
CIN,2023-08-18,Dan Bellino
CIN,2023-08-19,Phil Cuzzi
CIN,2023-08-20,Mark Ripperger
CIN,2023-09-02,Laz Diaz
CIN,2023-09-03,Mike Estabrook
CIN,2023-09-04,Marvin Hudson
CIN,2023-09-05,Derek Thomas
CIN,2023-09-06,John Tumpane
CIN,2023-09-08,Jordan Baker
CIN,2023-09-09,Brennan Miller
CIN,2023-09-10,Tripp Gibson
CIN,2023-09-18,Marvin Hudson
CIN,2023-09-19,Alex Tosi
CIN,2023-09-20,Ryan Blakney
CIN,2023-09-22,Bruce Dreckman
CIN,2023-09-23,Stu Scheurwater
CIN,2023-09-24,Mark Wegner
CLE,2023-04-07,Nate Tomlinson
CLE,2023-04-08,James Hoye
CLE,2023-04-09,D.J. Reyburn
CLE,2023-04-10,Larry Vanover
CLE,2023-04-11,Edwin Moscoso
CLE,2023-04-12,Chris Guccione
CLE,2023-04-23,Lance Barksdale
CLE,2023-04-24,Ramon D
CLE,2023-04-25,Doug Eddings
CLE,2023-04-26,Edwin Moscoso
CLE,2023-05-05,Dan Iassogna
CLE,2023-05-06,Gabe Morales
CLE,2023-05-07,Scott Barry
CLE,2023-05-08,Nick Mahrley
CLE,2023-05-09,Jerry Layne
CLE,2023-05-10,Adam Hamari
CLE,2023-05-12,Manny Gonzalez
CLE,2023-05-13,Junior Valentine
CLE,2023-05-14,Adrian Johnson
CLE,2023-05-22,Jeremie Rehak
CLE,2023-05-23,Chad Fairchild
CLE,2023-05-24,Nic Lentz
CLE,2023-05-26,Chris Guccione
CLE,2023-05-27,David Rackley
CLE,2023-05-28,Edwin Jimenez
CLE,2023-06-06,Stu Scheurwater
CLE,2023-06-07,Malachi Moore
CLE,2023-06-08,Andy Fletcher
CLE,2023-06-09,Laz Diaz
CLE,2023-06-10,Mike Estabrook
CLE,2023-06-11,Erich Bacchus
CLE,2023-06-20,Carlos Torres
CLE,2023-06-21,Brock Ballou
CLE,2023-06-22,Cory Blaser
CLE,2023-06-23,Dan Merzel
CLE,2023-06-24,Will Little
CLE,2023-06-25,Lance Barksdale
CLE,2023-07-03,Brian O'Nora
CLE,2023-07-04,Pat Hoberg
CLE,2023-07-05,Edwin Jimenez
CLE,2023-07-06,Mark Carlson
CLE,2023-07-07,Brennan Miller
CLE,2023-07-08,Derek Thomas
CLE,2023-07-09,Randy Rosenberg
CLE,2023-07-21,Tom Hanahan
CLE,2023-07-22,Gabe Morales
CLE,2023-07-23,Adam Beck
CLE,2023-07-24,Brian O'Nora
CLE,2023-07-25,Edwin Jimenez
CLE,2023-07-26,Pat Hoberg
CLE,2023-08-04,Bruce Dreckman
CLE,2023-08-05,Mark Wegner
CLE,2023-08-06,Stu Scheurwater
CLE,2023-08-07,Chad Fairchild
CLE,2023-08-08,Charlie Ramos
CLE,2023-08-09,Nic Lentz
CLE,2023-08-10,Jeremie Rehak
CLE,2023-08-19,CB Bucknor
CLE,2023-08-20,Ben May
CLE,2023-08-22,Mark Wegner
CLE,2023-08-23,Malachi Moore
CLE,2023-08-24,Bruce Dreckman
CLE,2023-09-01,Chris Segal
CLE,2023-09-02,CB Bucknor
CLE,2023-09-03,Ben May
CLE,2023-09-04,Chad Fairchild
CLE,2023-09-05,Nic Lentz
CLE,2023-09-06,Paul Clemons
CLE,2023-09-15,Lance Barrett
CLE,2023-09-16,Rob Drake
CLE,2023-09-17,Roberto Ortiz
CLE,2023-09-21,Tom Hanahan
CLE,2023-09-22,Nestor Ceja
CLE,2023-09-23,Brian O'Nora
CLE,2023-09-24,Chris Segal
CLE,2023-09-26,Mike Muchlinski
CLE,2023-09-27,Sean Barber
COL,2023-04-06,Cory Blaser
COL,2023-04-07,Carlos Torres
COL,2023-04-08,Jansen Visconti
COL,2023-04-09,Ron Kulpa
COL,2023-04-10,Shane Livensparger
COL,2023-04-11,Dan Bellino
COL,2023-04-12,Phil Cuzzi
COL,2023-04-17,Gabe Morales
COL,2023-04-18,Dan Iassogna
COL,2023-04-19,Adam Beck
COL,2023-04-28,Nic Lentz
COL,2023-04-29,Emil Jimenez
COL,2023-04-30,Paul Emmel
COL,2023-05-02,Edwin Jimenez
COL,2023-05-03,James Hoye
COL,2023-05-04,D.J. Reyburn
COL,2023-05-12,Jeff Nelson
COL,2023-05-13,Jordan Baker
COL,2023-05-14,Ryan Wills
COL,2023-05-15,Adam Hamari
COL,2023-05-16,Nick Mahrley
COL,2023-05-17,Vic Carapazza
COL,2023-05-22,Bruce Dreckman
COL,2023-05-23,Derek Thomas
COL,2023-05-24,Malachi Moore
COL,2023-05-25,Mark Wegner
COL,2023-05-26,Ron Kulpa
COL,2023-05-27,Carlos Torres
COL,2023-05-28,Jansen Visconti
COL,2023-06-06,Ryan Wills
COL,2023-06-07,Mark Ripperger
COL,2023-06-08,Shane Livensparger
COL,2023-06-09,Jerry Layne
COL,2023-06-10,Adam Hamari
COL,2023-06-11,Nick Mahrley
COL,2023-06-23,Edwin Moscoso
COL,2023-06-24,Nate Tomlinson
COL,2023-06-25,David Rackley
COL,2023-06-27,Doug Eddings
COL,2023-06-28,Lance Barrett
COL,2023-06-29,Alex MacKay
COL,2023-06-30,D.J. Reyburn
COL,2023-07-01,Clint Vondrak
COL,2023-07-02,John Libka
COL,2023-07-14,Adam Hamari
COL,2023-07-15,Nick Mahrley
COL,2023-07-16,Vic Carapazza
COL,2023-07-18,Charlie Ramos
COL,2023-07-19,Nic Lentz
COL,2023-07-28,Roberto Ortiz
COL,2023-07-29,Rob Drake
COL,2023-07-30,Bill Miller
COL,2023-07-31,Edwin Moscoso
COL,2023-08-01,David Rackley
COL,2023-08-02,Nate Tomlinson
COL,2023-08-14,Brian Knight
COL,2023-08-15,Todd Tichenor
COL,2023-08-16,Alex Tosi
COL,2023-08-18,Adam Beck
COL,2023-08-19,Dan Iassogna
COL,2023-08-20,Clint Vondrak
COL,2023-08-28,Lance Barrett
COL,2023-08-29,Ryan Blakney
COL,2023-08-30,Ryan Wills
COL,2023-09-01,Angel Hernandez
COL,2023-09-02,James Hoye
COL,2023-09-03,John Libka
COL,2023-09-11,Brian O'Nora
COL,2023-09-12,Pat Hoberg
COL,2023-09-13,Nestor Ceja
COL,2023-09-15,Will Little
COL,2023-09-17,Ryan Wills
COL,2023-09-27,CB Bucknor
COL,2023-09-28,Ben May
COL,2023-09-29,Edwin Moscoso
COL,2023-09-30,Chris Guccione
COL,2023-10-01,David Rackley
DET,2023-04-06,Edwin Moscoso
DET,2023-04-08,Chris Guccione
DET,2023-04-09,David Rackley
DET,2023-04-14,Malachi Moore
DET,2023-04-15,Mark Wegner
DET,2023-04-19,Todd Tichenor
DET,2023-04-27,Charlie Ramos
DET,2023-04-30,Doug Eddings
DET,2023-05-04,Adam Beck
DET,2023-05-12,Tony Randazzo
DET,2023-05-13,Todd Tichenor
DET,2023-05-14,Brian Knight
DET,2023-05-16,Paul Emmel
DET,2023-05-17,Nic Lentz
DET,2023-05-25,Sean Barber
DET,2023-05-26,Alan Porter
DET,2023-05-27,Jim Wolf
DET,2023-05-28,Mike Muchlinski
DET,2023-05-29,Charlie Ramos
DET,2023-05-30,Jeremie Rehak
DET,2023-05-31,Chad Fairchild
DET,2023-06-09,James Hoye
DET,2023-06-10,D.J. Reyburn
DET,2023-06-11,John Libka
DET,2023-06-12,Jordan Baker
DET,2023-06-19,Will Little
DET,2023-06-20,Lance Barksdale
DET,2023-06-21,Ryan Additon
DET,2023-06-23,Lance Barrett
DET,2023-06-24,Alex MacKay
DET,2023-06-25,Alfonso Márquez
DET,2023-07-04,Bill Miller
DET,2023-07-05,Roberto Ortiz
DET,2023-07-06,Chad Whitson
DET,2023-07-07,Jeremy Riggs
DET,2023-07-08,Erich Bacchus
DET,2023-07-09,Andy Fletcher
DET,2023-07-21,Brian Knight
DET,2023-07-22,Todd Tichenor
DET,2023-07-23,Tony Randazzo
DET,2023-07-24,Alex Tosi
DET,2023-07-25,Tripp Gibson
DET,2023-08-04,Mark Ripperger
DET,2023-08-05,Shane Livensparger
DET,2023-08-06,Dan Bellino
DET,2023-08-07,Pat Hoberg
DET,2023-08-08,Nestor Ceja
DET,2023-08-09,Nate Tomlinson
DET,2023-08-10,Brian O'Nora
DET,2023-08-21,Carlos Torres
DET,2023-08-22,Jansen Visconti
DET,2023-08-23,John Bacon
DET,2023-08-25,Laz Diaz
DET,2023-08-26,Mike Estabrook
DET,2023-08-27,Andy Fletcher
DET,2023-08-28,Vic Carapazza
DET,2023-08-29,Adam Hamari
DET,2023-08-30,Nick Mahrley
DET,2023-08-31,Jacob Metz
DET,2023-09-08,Marvin Hudson
DET,2023-09-09,Derek Thomas
DET,2023-09-10,Emil Jimenez
DET,2023-09-12,Adrian Johnson
DET,2023-09-13,Manny Gonzalez
DET,2023-09-14,Quinn Wolcott
DET,2023-09-26,John Tumpane
DET,2023-09-27,Alex MacKay
DET,2023-09-28,Brock Ballou
DET,2023-09-29,John Libka
DET,2023-09-30,Angel Hernandez
DET,2023-10-01,John Bacon
HOU,2023-03-30,Bill Miller
HOU,2023-03-31,Rob Drake
HOU,2023-04-01,Chad Whitson
HOU,2023-04-02,Roberto Ortiz
HOU,2023-04-03,Ben May
HOU,2023-04-04,Jeff Nelson
HOU,2023-04-05,CB Bucknor
HOU,2023-04-14,Laz Diaz
HOU,2023-04-15,Erich Bacchus
HOU,2023-04-16,Ryan Wills
HOU,2023-04-17,Pat Hoberg
HOU,2023-04-18,Nestor Ceja
HOU,2023-04-19,Alex MacKay
HOU,2023-04-28,Lance Barksdale
HOU,2023-04-29,Will Little
HOU,2023-04-30,Ryan Additon
HOU,2023-05-01,Malachi Moore
HOU,2023-05-02,Mark Wegner
HOU,2023-05-03,Bruce Dreckman
HOU,2023-05-15,Edwin Moscoso
HOU,2023-05-16,Chris Guccione
HOU,2023-05-17,David Rackley
HOU,2023-05-19,Brennan Miller
HOU,2023-05-20,Mark Carlson
HOU,2023-05-21,Tripp Gibson
HOU,2023-05-29,Vic Carapazza
HOU,2023-05-30,Jerry Layne
HOU,2023-05-31,Adam Hamari
HOU,2023-06-01,Stu Scheurwater
HOU,2023-06-02,Malachi Moore
HOU,2023-06-03,Mark Wegner
HOU,2023-06-04,Bruce Dreckman
HOU,2023-06-13,Tony Randazzo
HOU,2023-06-14,Jeremy Riggs
HOU,2023-06-15,Brian Knight
HOU,2023-06-16,Vic Carapazza
HOU,2023-06-17,Jerry Layne
HOU,2023-06-18,Adam Hamari
HOU,2023-06-19,Jacob Metz
HOU,2023-06-20,Nestor Ceja
HOU,2023-06-21,Brian O'Nora
HOU,2023-07-04,Derek Thomas
HOU,2023-07-05,Jordan Baker
HOU,2023-07-06,Nestor Ceja
HOU,2023-07-07,Brian O'Nora
HOU,2023-07-08,Pat Hoberg
HOU,2023-07-09,Edwin Jimenez
HOU,2023-07-24,Dan Bellino
HOU,2023-07-25,Phil Cuzzi
HOU,2023-07-26,Mark Ripperger
HOU,2023-07-28,Mark Carlson
HOU,2023-07-29,Tripp Gibson
HOU,2023-07-30,Derek Thomas
HOU,2023-07-31,Adrian Johnson
HOU,2023-08-01,Quinn Wolcott
HOU,2023-08-02,Junior Valentine
HOU,2023-08-11,Alfonso Márquez
HOU,2023-08-12,Ramon D
HOU,2023-08-13,Lance Barrett
HOU,2023-08-18,Alex MacKay
HOU,2023-08-19,Bruce Dreckman
HOU,2023-08-20,Stu Scheurwater
HOU,2023-08-21,Brian O'Nora
HOU,2023-08-22,Pat Hoberg
HOU,2023-08-23,Tom Hanahan
HOU,2023-08-24,Nestor Ceja
HOU,2023-09-01,Nic Lentz
HOU,2023-09-02,Paul Clemons
HOU,2023-09-03,Jeremie Rehak
HOU,2023-09-08,Manny Gonzalez
HOU,2023-09-09,Quinn Wolcott
HOU,2023-09-10,Charlie Ramos
HOU,2023-09-11,Vic Carapazza
HOU,2023-09-12,Adam Hamari
HOU,2023-09-13,Clint Vondrak
HOU,2023-09-18,Chad Fairchild
HOU,2023-09-19,Phil Cuzzi
HOU,2023-09-20,Jeremie Rehak
HOU,2023-09-22,Ryan Wills
HOU,2023-09-23,Will Little
HOU,2023-09-24,Ryan Additon
KC,2023-03-30,Todd Tichenor
KC,2023-04-01,Brian Knight
KC,2023-04-02,Alex Tosi
KC,2023-04-03,Adam Hamari
KC,2023-04-04,Jerry Layne
KC,2023-04-05,Vic Carapazza
KC,2023-04-06,Manny Gonzalez
KC,2023-04-14,Quinn Wolcott
KC,2023-04-15,Junior Valentine
KC,2023-04-16,Adrian Johnson
KC,2023-04-17,Bruce Dreckman
KC,2023-04-18,Stu Scheurwater
KC,2023-04-19,Malachi Moore
KC,2023-05-02,Chad Whitson
KC,2023-05-03,Roberto Ortiz
KC,2023-05-04,Rob Drake
KC,2023-05-05,Paul Emmel
KC,2023-05-06,Chad Fairchild
KC,2023-05-07,Nic Lentz
KC,2023-05-08,Manny Gonzalez
KC,2023-05-09,Junior Valentine
KC,2023-05-10,Adrian Johnson
KC,2023-05-11,Quinn Wolcott
KC,2023-05-22,CB Bucknor
KC,2023-05-23,Chris Segal
KC,2023-05-24,Brian Walsh
KC,2023-05-26,Lance Barksdale
KC,2023-05-27,Will Little
KC,2023-05-28,Ryan Additon
KC,2023-06-02,Mike Muchlinski
KC,2023-06-03,Sean Barber
KC,2023-06-04,Alan Porter
KC,2023-06-12,CB Bucknor
KC,2023-06-13,Ben May
KC,2023-06-14,Jeff Nelson
KC,2023-06-16,Todd Tichenor
KC,2023-06-17,Tony Randazzo
KC,2023-06-18,Jeremy Riggs
KC,2023-06-27,Andy Fletcher
KC,2023-06-28,Mike Estabrook
KC,2023-06-29,Jeremy Riggs
KC,2023-06-30,Marvin Hudson
KC,2023-07-01,Ryan Blakney
KC,2023-07-02,Hunter Wendelstedt
KC,2023-07-16,Ryan Wills
KC,2023-07-17,Doug Eddings
KC,2023-07-18,Ramon D
KC,2023-07-19,Brian Walsh
KC,2023-07-20,Alfonso Márquez
KC,2023-07-28,Mike Muchlinski
KC,2023-07-29,Sean Barber
KC,2023-07-30,Alan Porter
KC,2023-08-01,Ryan Blakney
KC,2023-08-02,Marvin Hudson
KC,2023-08-03,Hunter Wendelstedt
KC,2023-08-11,Larry Vanover
KC,2023-08-12,Chris Guccione
KC,2023-08-14,John Libka
KC,2023-08-15,D.J. Reyburn
KC,2023-08-16,Angel Hernandez
KC,2023-08-17,James Hoye
KC,2023-08-28,Nestor Ceja
KC,2023-08-29,Brian O'Nora
KC,2023-08-30,Pat Hoberg
KC,2023-09-01,Sean Barber
KC,2023-09-02,Alan Porter
KC,2023-09-03,Jim Wolf
KC,2023-09-04,Nate Tomlinson
KC,2023-09-05,Bill Miller
KC,2023-09-06,Chad Whitson
KC,2023-09-15,James Hoye
KC,2023-09-16,John Libka
KC,2023-09-17,Derek Thomas
KC,2023-09-18,Ramon D
KC,2023-09-19,Emil Jimenez
KC,2023-09-20,Doug Eddings
KC,2023-09-29,Ron Kulpa
KC,2023-09-30,Jeremy Riggs
KC,2023-10-01,Clint Vondrak
LAD,2023-03-30,Marvin Hudson
LAD,2023-03-31,Hunter Wendelstedt
LAD,2023-04-01,John Tumpane
LAD,2023-04-02,Ryan Blakney
LAD,2023-04-03,Mark Carlson
LAD,2023-04-04,Jordan Baker
LAD,2023-04-14,Jim Wolf
LAD,2023-04-15,Mike Muchlinski
LAD,2023-04-16,Sean Barber
LAD,2023-04-17,Mark Ripperger
LAD,2023-04-18,Shane Livensparger
LAD,2023-04-19,Dan Bellino
LAD,2023-04-28,Nate Tomlinson
LAD,2023-04-29,Sean Barber
LAD,2023-04-30,Jim Wolf
LAD,2023-05-01,David Rackley
LAD,2023-05-02,Jeremy Riggs
LAD,2023-05-03,Edwin Moscoso
LAD,2023-05-12,Jeremy Riggs
LAD,2023-05-13,Rob Drake
LAD,2023-05-14,Bill Miller
LAD,2023-05-15,Phil Cuzzi
LAD,2023-05-16,Shane Livensparger
LAD,2023-05-17,Dan Bellino
LAD,2023-05-29,Todd Tichenor
LAD,2023-05-30,Brian Knight
LAD,2023-05-31,Alex Tosi
LAD,2023-06-02,Hunter Wendelstedt
LAD,2023-06-03,John Tumpane
LAD,2023-06-04,Ryan Blakney
LAD,2023-06-13,Brian O'Nora
LAD,2023-06-14,Pat Hoberg
LAD,2023-06-15,Jacob Metz
LAD,2023-06-16,Nate Tomlinson
LAD,2023-06-17,Chris Segal
LAD,2023-06-18,David Rackley
LAD,2023-06-23,Jose Navas
LAD,2023-06-24,Manny Gonzalez
LAD,2023-06-25,Quinn Wolcott
LAD,2023-07-03,James Hoye
LAD,2023-07-04,D.J. Reyburn
LAD,2023-07-05,Clint Vondrak
LAD,2023-07-06,John Libka
LAD,2023-07-07,Brian Walsh
LAD,2023-07-08,Will Little
LAD,2023-07-24,Chris Segal
LAD,2023-07-25,CB Bucknor
LAD,2023-07-26,Ben May
LAD,2023-07-28,Marvin Hudson
LAD,2023-07-29,Hunter Wendelstedt
LAD,2023-07-30,John Tumpane
LAD,2023-08-01,Ryan Additon
LAD,2023-08-02,Will Little
LAD,2023-08-03,Lance Barksdale
LAD,2023-08-10,Erich Bacchus
LAD,2023-08-11,Laz Diaz
LAD,2023-08-12,Mike Estabrook
LAD,2023-08-13,Andy Fletcher
LAD,2023-08-15,Will Little
LAD,2023-08-16,Dan Merzel
LAD,2023-08-17,Chris Guccione
LAD,2023-08-18,Ramon D
LAD,2023-08-28,Chris Guccione
LAD,2023-08-29,Brian Knight
LAD,2023-08-30,Alex Tosi
LAD,2023-08-31,Dan Bellino
LAD,2023-09-01,Phil Cuzzi
LAD,2023-09-02,Mark Ripperger
LAD,2023-09-03,Shane Livensparger
LAD,2023-09-11,Cory Blaser
LAD,2023-09-12,Jeremy Riggs
LAD,2023-09-13,Ron Kulpa
LAD,2023-09-18,Mark Ripperger
LAD,2023-09-19,David Arrieta
LAD,2023-09-20,Dan Bellino
LAD,2023-09-21,Erich Bacchus
LAD,2023-09-22,Laz Diaz
LAD,2023-09-23,Mike Estabrook
LAD,2023-09-24,Andy Fletcher
MIA,2023-03-30,Larry Vanover
MIA,2023-03-31,Chris Guccione
MIA,2023-04-01,David Rackley
MIA,2023-04-02,Edwin Moscoso
MIA,2023-04-03,Mike Estabrook
MIA,2023-04-04,Laz Diaz
MIA,2023-04-05,Andy Fletcher
MIA,2023-04-14,Jeremie Rehak
MIA,2023-04-15,Paul Emmel
MIA,2023-04-16,Chad Fairchild
MIA,2023-04-17,Doug Eddings
MIA,2023-04-18,Lance Barrett
MIA,2023-04-19,Charlie Ramos
MIA,2023-04-28,Roberto Ortiz
MIA,2023-04-29,Rob Drake
MIA,2023-04-30,Bill Miller
MIA,2023-05-02,Lance Barrett
MIA,2023-05-03,Charlie Ramos
MIA,2023-05-04,Ramon D
MIA,2023-05-12,Carlos Torres
MIA,2023-05-13,Jansen Visconti
MIA,2023-05-14,Cory Blaser
MIA,2023-05-16,Mark Carlson
MIA,2023-05-17,Tripp Gibson
MIA,2023-05-18,Jordan Baker
MIA,2023-05-30,Jordan Baker
MIA,2023-05-31,Brennan Miller
MIA,2023-06-01,Nate Tomlinson
MIA,2023-06-02,Lance Barrett
MIA,2023-06-03,Doug Eddings
MIA,2023-06-04,Alfonso Márquez
MIA,2023-06-05,Roberto Ortiz
MIA,2023-06-06,Chad Whitson
MIA,2023-06-07,Rob Drake
MIA,2023-06-19,Vic Carapazza
MIA,2023-06-20,Tom Hanahan
MIA,2023-06-21,Nick Mahrley
MIA,2023-06-22,Edwin Jimenez
MIA,2023-06-23,Alex Tosi
MIA,2023-06-24,Todd Tichenor
MIA,2023-06-25,Tony Randazzo
MIA,2023-07-03,CB Bucknor
MIA,2023-07-04,Ben May
MIA,2023-07-05,Jeff Nelson
MIA,2023-07-06,Ryan Wills
MIA,2023-07-07,Chris Guccione
MIA,2023-07-08,Nate Tomlinson
MIA,2023-07-09,Edwin Moscoso
MIA,2023-07-21,Ryan Wills
MIA,2023-07-22,Mike Estabrook
MIA,2023-07-23,Andy Fletcher
MIA,2023-07-28,Cory Blaser
MIA,2023-07-29,Jansen Visconti
MIA,2023-07-30,Carlos Torres
MIA,2023-07-31,Mark Ripperger
MIA,2023-08-01,Shane Livensparger
MIA,2023-08-02,Dan Bellino
MIA,2023-08-03,Phil Cuzzi
MIA,2023-08-11,D.J. Reyburn
MIA,2023-08-12,Angel Hernandez
MIA,2023-08-13,James Hoye
MIA,2023-08-14,Manny Gonzalez
MIA,2023-08-15,Junior Valentine
MIA,2023-08-16,Quinn Wolcott
MIA,2023-08-25,Brian O'Nora
MIA,2023-08-26,Pat Hoberg
MIA,2023-08-27,Tom Hanahan
MIA,2023-08-29,Will Little
MIA,2023-08-30,Ryan Additon
MIA,2023-09-05,D.J. Reyburn
MIA,2023-09-06,Angel Hernandez
MIA,2023-09-07,James Hoye
MIA,2023-09-15,Charlie Ramos
MIA,2023-09-16,Adrian Johnson
MIA,2023-09-17,Quinn Wolcott
MIA,2023-09-18,Nestor Ceja
MIA,2023-09-19,Brian O'Nora
MIA,2023-09-20,Chris Segal
MIA,2023-09-22,Roberto Ortiz
MIA,2023-09-23,Bill Miller
MIA,2023-09-24,Lance Barrett
MIL,2023-04-03,Alan Porter
MIL,2023-04-04,Jim Wolf
MIL,2023-04-05,Mike Muchlinski
MIL,2023-04-07,Adam Hamari
MIL,2023-04-08,Jerry Layne
MIL,2023-04-09,Vic Carapazza
MIL,2023-04-21,Alfonso Márquez
MIL,2023-04-22,Doug Eddings
