home_team,game_date,umpire
SD,2023-07-09,Clint Vondrak
SD,2023-07-24,Hunter Wendelstedt
SD,2023-07-25,John Tumpane
SD,2023-07-26,Paul Clemons
SD,2023-07-28,Ryan Blakney
SD,2023-07-29,James Hoye
SD,2023-07-30,D.J. Reyburn
SD,2023-08-04,Dan Iassogna
SD,2023-08-05,John Bacon
SD,2023-08-06,Gabe Morales
SD,2023-08-07,Paul Clemons
SD,2023-08-14,Erich Bacchus
SD,2023-08-15,Laz Diaz
SD,2023-08-16,Mike Estabrook
SD,2023-08-17,Nate Tomlinson
SD,2023-08-18,Edwin Moscoso
SD,2023-08-21,Alex Tosi
SD,2023-08-22,Emil Jimenez
SD,2023-08-23,Chris Guccione
SD,2023-08-31,Doug Eddings
SD,2023-09-01,Lance Barrett
SD,2023-09-02,Ryan Blakney
SD,2023-09-03,Ryan Wills
SD,2023-09-04,Pat Hoberg
SD,2023-09-05,Tom Hanahan
SD,2023-09-06,Nestor Ceja
SD,2023-09-18,Todd Tichenor
SD,2023-09-19,Brian Walsh
SD,2023-09-20,Brian Knight
SD,2023-09-22,Derek Thomas
SD,2023-09-23,CB Bucknor
SD,2023-09-24,Ben May
SF,2023-04-07,Clint Vondrak
SF,2023-04-08,Adam Beck
SF,2023-04-09,Dan Iassogna
SF,2023-04-10,Todd Tichenor
SF,2023-04-11,Brian Knight
SF,2023-04-12,Alex Tosi
SF,2023-04-20,Rob Drake
SF,2023-04-21,Bill Miller
SF,2023-04-22,Chad Whitson
SF,2023-04-23,Roberto Ortiz
SF,2023-04-24,Nic Lentz
SF,2023-04-25,Jeremie Rehak
SF,2023-04-26,Paul Emmel
SF,2023-04-27,Chad Fairchild
SF,2023-05-05,Chris Guccione
SF,2023-05-06,David Rackley
SF,2023-05-07,Jeremy Riggs
SF,2023-05-08,Emil Jimenez
SF,2023-05-09,Chris Segal
SF,2023-05-10,Brian O'Nora
SF,2023-05-15,Roberto Ortiz
SF,2023-05-16,Jeremy Riggs
SF,2023-05-17,Rob Drake
SF,2023-05-19,Marvin Hudson
SF,2023-05-20,Hunter Wendelstedt
SF,2023-05-21,Brock Ballou
SF,2023-05-29,Mike Estabrook
SF,2023-05-30,Andy Fletcher
SF,2023-05-31,Erich Bacchus
SF,2023-06-02,Nick Mahrley
SF,2023-06-03,Vic Carapazza
SF,2023-06-04,Jerry Layne
SF,2023-06-09,Pat Hoberg
SF,2023-06-10,Jacob Metz
SF,2023-06-11,Nestor Ceja
SF,2023-06-19,Adrian Johnson
SF,2023-06-20,Manny Gonzalez
SF,2023-06-21,Quinn Wolcott
SF,2023-06-22,Junior Valentine
SF,2023-06-23,Jim Wolf
SF,2023-06-24,Mike Muchlinski
SF,2023-06-25,Sean Barber
SF,2023-07-03,Lance Barrett
SF,2023-07-04,Ramon D
SF,2023-07-05,Alfonso Márquez
SF,2023-07-07,Dan Bellino
SF,2023-07-08,Shane Livensparger
SF,2023-07-09,Mark Ripperger
SF,2023-07-25,Alan Porter
SF,2023-07-26,Jim Wolf
SF,2023-07-28,Quinn Wolcott
SF,2023-07-29,Junior Valentine
SF,2023-07-30,Manny Gonzalez
SF,2023-07-31,Dan Iassogna
SF,2023-08-01,John Bacon
SF,2023-08-02,Gabe Morales
SF,2023-08-03,Adam Beck
SF,2023-08-11,Dan Merzel
SF,2023-08-12,Ryan Additon
SF,2023-08-13,Doug Eddings
SF,2023-08-14,Bill Miller
SF,2023-08-15,Chad Whitson
SF,2023-08-16,Roberto Ortiz
SF,2023-08-25,Todd Tichenor
SF,2023-08-26,Alex Tosi
SF,2023-08-27,Emil Jimenez
SF,2023-08-28,Roberto Ortiz
SF,2023-08-29,Rob Drake
SF,2023-08-30,Bill Miller
SF,2023-09-08,Shane Livensparger
SF,2023-09-09,Dan Bellino
SF,2023-09-10,Phil Cuzzi
SF,2023-09-11,Malachi Moore
SF,2023-09-12,Bruce Dreckman
SF,2023-09-13,Stu Scheurwater
SF,2023-09-25,Mark Carlson
SF,2023-09-26,Tripp Gibson
SF,2023-09-27,Brennan Miller
SF,2023-09-29,Chris Segal
SF,2023-09-30,Nestor Ceja
SF,2023-10-01,Lance Barrett
SEA,2023-03-30,Mark Carlson
SEA,2023-03-31,Jordan Baker
SEA,2023-04-01,Tripp Gibson
SEA,2023-04-02,Brennan Miller
SEA,2023-04-03,Charlie Ramos
SEA,2023-04-04,Brian O'Nora
SEA,2023-04-05,Pat Hoberg
SEA,2023-04-14,Nick Mahrley
SEA,2023-04-15,Adam Hamari
SEA,2023-04-16,Brock Ballou
SEA,2023-04-17,Alan Porter
SEA,2023-04-18,Jim Wolf
SEA,2023-04-19,Mike Muchlinski
SEA,2023-04-21,Clint Vondrak
SEA,2023-04-22,Gabe Morales
SEA,2023-04-23,Dan Iassogna
SEA,2023-05-05,Shane Livensparger
SEA,2023-05-06,Dan Bellino
SEA,2023-05-07,Phil Cuzzi
SEA,2023-05-08,Rob Drake
SEA,2023-05-09,Bill Miller
SEA,2023-05-10,Chad Whitson
SEA,2023-05-22,Ron Kulpa
SEA,2023-05-23,Carlos Torres
SEA,2023-05-24,Jansen Visconti
SEA,2023-05-25,Cory Blaser
SEA,2023-05-26,John Tumpane
SEA,2023-05-27,Ryan Blakney
SEA,2023-05-28,Marvin Hudson
SEA,2023-05-29,Ben May
SEA,2023-05-30,Brian Walsh
SEA,2023-05-31,CB Bucknor
SEA,2023-06-12,Jim Wolf
SEA,2023-06-13,Mike Muchlinski
SEA,2023-06-14,Sean Barber
SEA,2023-06-16,Manny Gonzalez
SEA,2023-06-17,Quinn Wolcott
SEA,2023-06-18,Alex MacKay
SEA,2023-06-26,Mark Carlson
SEA,2023-06-27,Brennan Miller
SEA,2023-06-28,Derek Thomas
SEA,2023-06-30,Jordan Baker
SEA,2023-07-01,Chris Guccione
SEA,2023-07-02,Edwin Moscoso
SEA,2023-07-14,Marvin Hudson
SEA,2023-07-15,Hunter Wendelstedt
SEA,2023-07-16,Alex MacKay
SEA,2023-07-17,Jim Wolf
SEA,2023-07-18,Mike Muchlinski
SEA,2023-07-19,Sean Barber
SEA,2023-07-20,Alan Porter
SEA,2023-07-21,Vic Carapazza
SEA,2023-07-22,Emil Jimenez
SEA,2023-07-23,Adam Hamari
SEA,2023-07-31,John Libka
SEA,2023-08-01,Clint Vondrak
SEA,2023-08-02,D.J. Reyburn
SEA,2023-08-08,Doug Eddings
SEA,2023-08-09,Lance Barksdale
SEA,2023-08-11,Gabe Morales
SEA,2023-08-12,Adam Beck
SEA,2023-08-13,Dan Iassogna
SEA,2023-08-25,Quinn Wolcott
SEA,2023-08-26,Ryan Wills
SEA,2023-08-27,Doug Eddings
SEA,2023-08-28,CB Bucknor
SEA,2023-08-29,Ben May
SEA,2023-08-30,Jeff Nelson
SEA,2023-09-11,Ryan Additon
SEA,2023-09-12,Lance Barksdale
SEA,2023-09-13,Ryan Wills
SEA,2023-09-15,Mark Wegner
SEA,2023-09-16,Malachi Moore
SEA,2023-09-17,Bruce Dreckman
SEA,2023-09-25,Chris Guccione
SEA,2023-09-26,David Rackley
SEA,2023-09-27,Larry Vanover
SEA,2023-09-28,Ryan Blakney
SEA,2023-09-29,Mark Carlson
SEA,2023-09-30,Tripp Gibson
SEA,2023-10-01,Brennan Miller
STL,2023-03-30,Dan Iassogna
STL,2023-04-01,Scott Barry
STL,2023-04-02,Gabe Morales
STL,2023-04-03,Tony Randazzo
STL,2023-04-04,Junior Valentine
STL,2023-04-05,Todd Tichenor
STL,2023-04-13,Dan Merzel
STL,2023-04-14,Lance Barksdale
STL,2023-04-15,Will Little
STL,2023-04-16,Ryan Additon
STL,2023-04-17,Manny Gonzalez
STL,2023-04-18,Quinn Wolcott
STL,2023-04-19,Junior Valentine
STL,2023-05-02,Alex MacKay
STL,2023-05-03,Marvin Hudson
STL,2023-05-04,Hunter Wendelstedt
STL,2023-05-05,Junior Valentine
STL,2023-05-06,Adrian Johnson
STL,2023-05-07,Quinn Wolcott
STL,2023-05-15,Malachi Moore
STL,2023-05-16,Mark Wegner
STL,2023-05-17,Bruce Dreckman
STL,2023-05-18,Jeremie Rehak
STL,2023-05-19,Chad Fairchild
STL,2023-05-20,Paul Emmel
STL,2023-05-21,Nic Lentz
STL,2023-05-29,Mark Wegner
STL,2023-05-30,Bruce Dreckman
STL,2023-06-09,Quinn Wolcott
STL,2023-06-10,Junior Valentine
STL,2023-06-11,Adrian Johnson
STL,2023-06-12,Dan Iassogna
STL,2023-06-13,Tripp Gibson
STL,2023-06-14,Gabe Morales
STL,2023-06-24,Adam Hamari
STL,2023-06-25,Scott Barry
STL,2023-06-27,Alan Porter
STL,2023-06-28,Jim Wolf
STL,2023-06-29,Emil Jimenez
STL,2023-07-02,Dan Merzel
STL,2023-07-14,Bill Miller
STL,2023-07-15,Brian Walsh
STL,2023-07-16,Roberto Ortiz
STL,2023-07-17,Todd Tichenor
STL,2023-07-18,Tony Randazzo
STL,2023-07-19,Alex Tosi
STL,2023-07-27,Ryan Additon
STL,2023-07-28,Will Little
STL,2023-07-29,Lance Barksdale
STL,2023-07-30,Dan Merzel
STL,2023-08-01,Ben May
STL,2023-08-02,Jeff Nelson
STL,2023-08-03,Chris Segal
STL,2023-08-04,Jordan Baker
STL,2023-08-05,Mark Carlson
STL,2023-08-06,Tripp Gibson
STL,2023-08-14,Edwin Moscoso
STL,2023-08-15,David Rackley
STL,2023-08-16,Larry Vanover
STL,2023-08-17,Marvin Hudson
STL,2023-08-18,Hunter Wendelstedt
STL,2023-08-19,John Tumpane
STL,2023-08-20,Ryan Blakney
STL,2023-08-28,Phil Cuzzi
STL,2023-08-29,Mark Ripperger
STL,2023-08-30,Shane Livensparger
STL,2023-09-01,Jansen Visconti
STL,2023-09-02,Emil Jimenez
STL,2023-09-03,Carlos Torres
STL,2023-09-15,Alex Tosi
STL,2023-09-16,Brian Knight
STL,2023-09-17,Dan Merzel
STL,2023-09-18,Nick Mahrley
STL,2023-09-19,Vic Carapazza
STL,2023-09-20,Adam Hamari
STL,2023-09-21,Clint Vondrak
STL,2023-09-29,Phil Cuzzi
STL,2023-09-30,Dan Bellino
STL,2023-10-01,Shane Livensparger
TB,2023-03-30,Jerry Layne
TB,2023-04-01,Vic Carapazza
TB,2023-04-02,Nick Mahrley
TB,2023-04-07,Ryan Blakney
TB,2023-04-08,Marvin Hudson
TB,2023-04-09,Hunter Wendelstedt
TB,2023-04-10,Jeremie Rehak
TB,2023-04-11,Paul Emmel
TB,2023-04-12,Chad Fairchild
TB,2023-04-13,Nic Lentz
TB,2023-04-21,Mark Wegner
TB,2023-04-22,Bruce Dreckman
TB,2023-04-23,Stu Scheurwater
TB,2023-04-24,Jerry Layne
TB,2023-04-25,Brock Ballou
TB,2023-04-26,Vic Carapazza
TB,2023-05-02,Adrian Johnson
TB,2023-05-03,Quinn Wolcott
TB,2023-05-04,Manny Gonzalez
TB,2023-05-05,Dan Merzel
TB,2023-05-06,Lance Barksdale
TB,2023-05-07,Will Little
TB,2023-05-19,Jerry Layne
TB,2023-05-20,Adam Hamari
TB,2023-05-21,Nick Mahrley
TB,2023-05-22,Jordan Baker
TB,2023-05-23,Brennan Miller
TB,2023-05-24,Mark Carlson
TB,2023-05-25,Tripp Gibson
TB,2023-05-26,Emil Jimenez
TB,2023-05-27,Nestor Ceja
TB,2023-05-28,Brian O'Nora
TB,2023-06-06,Jeff Nelson
TB,2023-06-07,CB Bucknor
TB,2023-06-08,Chris Segal
TB,2023-06-09,Jansen Visconti
TB,2023-06-10,Carlos Torres
TB,2023-06-11,Brock Ballou
TB,2023-06-20,Andy Fletcher
TB,2023-06-21,Jeremie Rehak
TB,2023-06-22,Malachi Moore
TB,2023-06-23,Bruce Dreckman
TB,2023-06-24,Stu Scheurwater
TB,2023-06-25,Mark Wegner
TB,2023-07-04,John Tumpane
TB,2023-07-05,David Rackley
TB,2023-07-06,Charlie Ramos
TB,2023-07-07,Vic Carapazza
TB,2023-07-08,Ramon D
TB,2023-07-09,Roberto Ortiz
TB,2023-07-20,Junior Valentine
TB,2023-07-21,Manny Gonzalez
TB,2023-07-22,Adrian Johnson
TB,2023-07-23,Jeremy Riggs
TB,2023-07-25,Brian Knight
TB,2023-07-26,Todd Tichenor
TB,2023-08-08,James Hoye
TB,2023-08-09,John Libka
TB,2023-08-10,Clint Vondrak
TB,2023-08-11,Junior Valentine
TB,2023-08-12,Quinn Wolcott
TB,2023-08-13,Adrian Johnson
TB,2023-08-22,Mike Estabrook
TB,2023-08-23,Andy Fletcher
TB,2023-08-24,Erich Bacchus
TB,2023-08-25,Clint Vondrak
TB,2023-08-26,Gabe Morales
TB,2023-08-27,Adam Beck
TB,2023-09-04,Edwin Moscoso
TB,2023-09-05,Larry Vanover
TB,2023-09-06,Jacob Metz
TB,2023-09-07,Junior Valentine
TB,2023-09-08,Chad Fairchild
TB,2023-09-09,Nic Lentz
TB,2023-09-10,Paul Clemons
TB,2023-09-19,Stu Scheurwater
TB,2023-09-20,Mark Wegner
TB,2023-09-21,Malachi Moore
TB,2023-09-22,Carlos Torres
TB,2023-09-23,Ron Kulpa
TB,2023-09-24,Alex Tosi
TEX,2023-03-30,Jeff Nelson
TEX,2023-04-01,CB Bucknor
TEX,2023-04-02,Chris Segal
TEX,2023-04-03,Marvin Hudson
TEX,2023-04-04,Hunter Wendelstedt
TEX,2023-04-05,John Tumpane
TEX,2023-04-10,Cory Blaser
TEX,2023-04-11,Carlos Torres
TEX,2023-04-12,Jansen Visconti
TEX,2023-04-21,Mark Carlson
TEX,2023-04-22,Jordan Baker
TEX,2023-04-23,Tripp Gibson
TEX,2023-04-27,Lance Barrett
TEX,2023-04-28,Ryan Blakney
TEX,2023-04-29,Jeremy Riggs
TEX,2023-04-30,Chris Guccione
TEX,2023-05-02,Alan Porter
TEX,2023-05-03,Nate Tomlinson
TEX,2023-05-15,Ryan Additon
TEX,2023-05-16,Dan Merzel
TEX,2023-05-17,Lance Barksdale
TEX,2023-05-19,Ramon D
TEX,2023-05-20,Lance Barrett
TEX,2023-05-21,Charlie Ramos
TEX,2023-06-02,Laz Diaz
TEX,2023-06-03,Mike Estabrook
TEX,2023-06-04,Andy Fletcher
TEX,2023-06-05,Pat Hoberg
TEX,2023-06-06,Nestor Ceja
TEX,2023-06-07,Brian O'Nora
TEX,2023-06-12,Ramon D
TEX,2023-06-13,Lance Barrett
TEX,2023-06-14,Doug Eddings
TEX,2023-06-15,Alfonso Márquez
TEX,2023-06-16,Jeremie Rehak
TEX,2023-06-17,Chad Fairchild
TEX,2023-06-18,Nic Lentz
TEX,2023-06-26,Jeff Nelson
TEX,2023-06-27,Ryan Wills
TEX,2023-06-28,Chris Segal
TEX,2023-06-29,Ben May
TEX,2023-06-30,Bill Miller
TEX,2023-07-01,Roberto Ortiz
TEX,2023-07-02,Chad Whitson
TEX,2023-07-03,Rob Drake
TEX,2023-07-14,Mark Ripperger
TEX,2023-07-15,Bruce Dreckman
TEX,2023-07-16,Nate Tomlinson
TEX,2023-07-17,Ron Kulpa
TEX,2023-07-18,Cory Blaser
TEX,2023-07-19,Brock Ballou
TEX,2023-07-21,Edwin Jimenez
TEX,2023-07-22,Pat Hoberg
TEX,2023-07-23,Nestor Ceja
TEX,2023-08-01,Emil Jimenez
TEX,2023-08-02,Adam Hamari
TEX,2023-08-03,Nick Mahrley
TEX,2023-08-04,Jeremy Riggs
TEX,2023-08-05,Mike Muchlinski
TEX,2023-08-06,Sean Barber
TEX,2023-08-14,Hunter Wendelstedt
TEX,2023-08-15,John Tumpane
TEX,2023-08-16,Ryan Blakney
TEX,2023-08-18,Brennan Miller
TEX,2023-08-19,Tripp Gibson
TEX,2023-08-20,Mark Carlson
TEX,2023-09-01,Chris Guccione
TEX,2023-09-02,Brian Knight
TEX,2023-09-03,Manny Gonzalez
TEX,2023-09-04,Bruce Dreckman
TEX,2023-09-05,Stu Scheurwater
TEX,2023-09-06,Mark Wegner
TEX,2023-09-08,Ryan Wills
TEX,2023-09-09,Alfonso Márquez
TEX,2023-09-10,Doug Eddings
TEX,2023-09-18,CB Bucknor
TEX,2023-09-19,Ben May
TEX,2023-09-20,Jeff Nelson
TEX,2023-09-22,Sean Barber
TEX,2023-09-23,Jim Wolf
TEX,2023-09-24,Alan Porter
TOR,2023-04-11,Erich Bacchus
TOR,2023-04-12,Ryan Wills
TOR,2023-04-13,Mike Estabrook
TOR,2023-04-14,Lance Barrett
TOR,2023-04-15,Ramon D
TOR,2023-04-16,Alfonso Márquez
TOR,2023-04-24,David Rackley
TOR,2023-04-25,Jeremy Riggs
TOR,2023-04-26,Chris Guccione
TOR,2023-04-28,Tripp Gibson
TOR,2023-04-29,Brennan Miller
TOR,2023-04-30,Mark Carlson
TOR,2023-05-12,Laz Diaz
TOR,2023-05-13,Mike Estabrook
TOR,2023-05-14,Andy Fletcher
TOR,2023-05-15,Clint Vondrak
TOR,2023-05-16,James Hoye
TOR,2023-05-17,D.J. Reyburn
TOR,2023-05-18,John Libka
TOR,2023-05-19,Adam Beck
TOR,2023-05-20,Dan Iassogna
TOR,2023-05-21,Gabe Morales
TOR,2023-05-30,Cory Blaser
TOR,2023-05-31,Ron Kulpa
TOR,2023-06-01,Carlos Torres
TOR,2023-06-05,Scott Barry
TOR,2023-06-06,Gabe Morales
TOR,2023-06-07,Adam Beck
TOR,2023-06-08,Dan Iassogna
TOR,2023-06-09,Ryan Blakney
TOR,2023-06-10,Marvin Hudson
TOR,2023-06-11,Hunter Wendelstedt
TOR,2023-06-23,Mark Ripperger
TOR,2023-06-24,Dan Bellino
TOR,2023-06-25,Tom Hanahan
TOR,2023-06-27,Ryan Blakney
TOR,2023-06-28,Hunter Wendelstedt
TOR,2023-06-29,John Tumpane
TOR,2023-06-30,David Rackley
TOR,2023-07-01,Alex Tosi
TOR,2023-07-02,Jacob Metz
TOR,2023-07-14,Chris Guccione
TOR,2023-07-15,Junior Valentine
TOR,2023-07-16,Dan Iassogna
TOR,2023-07-18,Malachi Moore
TOR,2023-07-19,Bruce Dreckman
TOR,2023-07-20,Stu Scheurwater
TOR,2023-07-28,Mike Estabrook
TOR,2023-07-29,Andy Fletcher
TOR,2023-07-30,Erich Bacchus
TOR,2023-07-31,Jeremy Riggs
TOR,2023-08-01,Mike Muchlinski
TOR,2023-08-02,Sean Barber
TOR,2023-08-03,Jim Wolf
TOR,2023-08-11,Pat Hoberg
TOR,2023-08-12,Nestor Ceja
TOR,2023-08-13,Nate Tomlinson
TOR,2023-08-15,Ryan Wills
TOR,2023-08-16,Alfonso Márquez
TOR,2023-08-25,Junior Valentine
TOR,2023-08-26,Adrian Johnson
TOR,2023-08-27,Shane Livensparger
TOR,2023-08-28,Paul Clemons
TOR,2023-08-29,Jeremie Rehak
TOR,2023-08-30,Chad Fairchild
TOR,2023-09-08,Ben May
TOR,2023-09-09,Jeff Nelson
TOR,2023-09-10,Chris Segal
TOR,2023-09-11,John Tumpane
TOR,2023-09-12,Ryan Blakney
TOR,2023-09-13,Hunter Wendelstedt
TOR,2023-09-14,Mike Muchlinski
TOR,2023-09-15,Mark Carlson
TOR,2023-09-16,Jordan Baker
TOR,2023-09-17,Tripp Gibson
TOR,2023-09-26,Malachi Moore
TOR,2023-09-27,Bruce Dreckman
TOR,2023-09-28,Stu Scheurwater
TOR,2023-09-29,Doug Eddings
TOR,2023-09-30,Alfonso Márquez
TOR,2023-10-01,Ramon D
WSH,2023-03-30,Dan Bellino
WSH,2023-04-01,Phil Cuzzi
WSH,2023-04-02,Mark Ripperger
WSH,2023-04-03,Larry Vanover
WSH,2023-04-04,Chris Guccione
WSH,2023-04-05,Dan Merzel
WSH,2023-04-14,Hunter Wendelstedt
WSH,2023-04-15,John Tumpane
WSH,2023-04-16,Ryan Blakney
WSH,2023-04-18,Ron Kulpa
WSH,2023-04-19,Cory Blaser
WSH,2023-04-30,Ryan Wills
WSH,2023-05-01,Brian Knight
WSH,2023-05-02,Alex Tosi
WSH,2023-05-03,Tony Randazzo
WSH,2023-05-04,Todd Tichenor
WSH,2023-05-12,Paul Emmel
WSH,2023-05-13,Nic Lentz
WSH,2023-05-14,Jeremie Rehak
WSH,2023-05-15,Chad Fairchild
WSH,2023-05-19,Clint Vondrak
WSH,2023-05-20,James Hoye
WSH,2023-05-21,D.J. Reyburn
WSH,2023-05-23,Nestor Ceja
WSH,2023-05-24,Brian O'Nora
WSH,2023-05-25,Pat Hoberg
WSH,2023-06-02,Chris Segal
WSH,2023-06-03,Ben May
WSH,2023-06-04,Brian Walsh
WSH,2023-06-06,Erich Bacchus
WSH,2023-06-07,Emil Jimenez
WSH,2023-06-16,Brock Ballou
WSH,2023-06-17,Ron Kulpa
WSH,2023-06-18,Junior Valentine
WSH,2023-06-19,Mike Estabrook
WSH,2023-06-20,Brian Walsh
WSH,2023-06-21,Erich Bacchus
WSH,2023-06-22,Doug Eddings
WSH,2023-07-03,Adrian Johnson
WSH,2023-07-04,Emil Jimenez
WSH,2023-07-05,Quinn Wolcott
WSH,2023-07-06,Manny Gonzalez
WSH,2023-07-07,Tom Hanahan
WSH,2023-07-08,Gabe Morales
WSH,2023-07-09,Adam Beck
WSH,2023-07-21,Jeremie Rehak
WSH,2023-07-22,Chad Fairchild
WSH,2023-07-23,Charlie Ramos
WSH,2023-07-24,Jansen Visconti
WSH,2023-07-25,Carlos Torres
WSH,2023-07-26,Ron Kulpa
WSH,2023-07-31,Tony Randazzo
WSH,2023-08-01,Alex Tosi
WSH,2023-08-02,Angel Hernandez
WSH,2023-08-11,Nick Mahrley
WSH,2023-08-12,Vic Carapazza
WSH,2023-08-13,Emil Jimenez
WSH,2023-08-15,Bruce Dreckman
WSH,2023-08-16,Stu Scheurwater
WSH,2023-08-17,Mark Wegner
WSH,2023-08-18,Jim Wolf
WSH,2023-08-19,Mike Muchlinski
WSH,2023-08-20,
WSH,2023-08-31,Adam Beck
WSH,2023-09-01,Dan Iassogna
WSH,2023-09-02,Clint Vondrak
WSH,2023-09-03,Gabe Morales
WSH,2023-09-05,Tripp Gibson
WSH,2023-09-06,Mark Carlson
WSH,2023-09-08,David Rackley
WSH,2023-09-09,Edwin Moscoso
WSH,2023-09-10,Jacob Metz
WSH,2023-09-18,Will Little
WSH,2023-09-19,Ryan Additon
WSH,2023-09-20,Lance Barksdale
WSH,2023-09-21,Alfonso Márquez
WSH,2023-09-22,Ramon D
